"City","geom","Incoming","Outgoing","Risk"
"Bluffton","0101000020E6100000B9BC8742F6CE57C07496CA701B3C4740",0,0,0.00036999539448024347
"Sartell","0101000020E6100000E08E21C2608E57C01886B51C2DCF4640",9,13,0.0019796050662316536
"Sartell","0101000020E610000080C3EE83158C57C0DF8E01C16ECF4640",9,13,0.0019796050662316536
"Cambridge","0101000020E610000088E5FA1F964E57C0E4CD0F9ADCC74640",0,0,0.0007813009175799695
"Waseca","0101000020E6100000B829979E3F6057C02AA92922830A4640",5,2,0.0009783769924103726
"La Crescent","0101000020E61000003D6612B174D356C054BF096F18EA4540",4,3,0.0010430469555480133
"La Crescent","0101000020E61000000EC0E7D602D456C01E24ABC0E6EC4540",4,3,0.0010430469555480133
"Waconia","0101000020E6100000F7235D40947257C0BBB0F922B36B4640",15,23,0.0018469676685792542
"Aitkin","0101000020E6100000A7D63EB72B6D57C06699FDFE57434740",0,0,0.0003378847551915623
"Hopkins","0101000020E6100000915FFD12F55957C0BA0C704587764640",40,31,0.004857256002099158
"Morristown","0101000020E6100000915651EC795C57C081D57A6CB21C4640",8,2,0.0009816466977512269
"Madison Lake","0101000020E6100000F0978B18557457C0236528DD811A4640",5,5,0.0011899378510591065
"Cobden","0101000020E610000030DE8C0A2CB657C0959419BB29244640",4,3,0.0009517966123914447
"Evan","0101000020E61000009B7B575E83B557C01AABE43F702D4640",3,2,0.0009712040472532132
"Lanesboro","0101000020E6100000A687E0F419FE56C09B65099589DB4540",7,4,0.0007274078378301011
"Isle","0101000020E6100000256F7CC4625D57C01E8E353EC1114740",0,0,0.00029087437812148827
"Cohasset","0101000020E6100000BCB070D5FE6857C0DB7188DFB69E4740",0,0,0.00022093668016596476
"Crosby","0101000020E61000008A4396FE437D57C034DF4403A13E4740",0,0,0.0005613423062457756
"Ceylon","0101000020E61000003EC137C55EA857C03A5CA92528C44540",0,0,0.0004605218438416383
"Carver","0101000020E61000008CB45A0E756857C023DE62AA60614640",19,22,0.001988919258577127
"Milaca","0101000020E610000050B79CB19C6957C000E2FA7FCCE04640",2,4,0.0006564138749140008
"Roseau","0101000020E610000053673E2CC6F057C0730A4ECD176C4840",0,0,9.822055307187675e-05
"Tyler","0101000020E61000007F983E11920858C02E51844054234640",1,1,0.0004128449197092355
"Bingham Lake","0101000020E6100000AABDFADDF2C257C0E8C533AD69F44540",3,2,0.0006417864039819319
"Nielsville","0101000020E6100000D066BD5A313458C0EF7F63D0BCC34740",0,0,0.00042438134336141714
"Mapleton","0101000020E61000007EF5C5BC177D57C06AB72C868DF64540",3,1,0.001037977882184961
"Hanover","0101000020E6100000F25960050A6B57C0798EAF907A944640",48,44,0.004974001346439965
"Hanover","0101000020E6100000F235D884766957C00B20B878D2934640",48,44,0.004974001346439965
"Pine Island","0101000020E6100000A96A4FFA442557C0D48467FA04184640",13,16,0.0018091571353731604
"Pine Island","0101000020E61000004B0DD099372957C01A89F131241A4640",13,16,0.0018091571353731604
"Bemidji","0101000020E610000004E6154A65B857C079C80DB082BE4740",0,0,0.00018760074996789975
"Maple Lake","0101000020E610000085C0B379668057C0DC23B4EBDE9D4640",10,15,0.00083093020761986
"Norwood Young America","0101000020E6100000770F03CFC77A57C064D237B6CF624640",14,12,0.0013853312791180113
"Donaldson","0101000020E6100000D609F4F43B3958C0365B7E7B4E494840",0,0,0.0002572759303132379
"White Bear Lake","0101000020E6100000499F0FA3E33E57C0A69F036EF7864640",83,99,0.009279811737408399
"White Bear Lake","0101000020E61000001A26498BFA4057C0242D98CF63884640",83,99,0.009279811737408399
"Elrosa","0101000020E61000008EAF448398BC57C05F596A013FC84640",3,5,0.000708789499790166
"Trail","0101000020E61000006D85F183ACEC57C0A0792CB642E44740",0,0,0.0002759626068584183
"Randall","0101000020E6100000548820CD0CA057C09B50D539590B4740",0,0,0.0005579180083562437
"Hoyt Lakes","0101000020E61000004814DC5A680757C095BA7696A2C74740",0,0,9.271485844328763e-05
"Georgetown","0101000020E6100000B92B6B9DEF3258C02FD5F6E4088A4740",0,0,0.0003178899664972013
"Lake Shore","0101000020E61000004A38F86E439757C014F26FE383404740",0,0,0.0004668029319148633
"Anoka","0101000020E61000005713E3B6E95857C012A5F26CDE9A4640",37,38,0.004064592583165963
"Coon Rapids","0101000020E61000004C23465BCC5357C0C8BB5BCA75964640",47,46,0.005494521939735053
"Wykoff","0101000020E61000001744E9EB1C1157C004824F40B5DA4540",2,4,0.0006019358869674448
"Sebeka","0101000020E61000003C2DB4EE9FC557C0C862323388504740",0,0,0.00028865508521283355
"Pennock","0101000020E6100000C45726C533CB57C0C61DF061AB924640",1,0,0.0007582194213535384
"Maple Grove","0101000020E61000002C832B6A9A5D57C0A6754926F18D4640",54,45,0.005435824641579031
"North Saint Paul","0101000020E61000008B284023F73F57C05A12D765C0814640",54,23,0.004091150127248005
"Odessa","0101000020E6100000933AAC97571558C0B01CC09B8EA14640",2,3,0.0005482851304814981
"Laporte","0101000020E610000045F056D978B057C0C06044307C9B4740",0,0,0.00015468258197723144
"Dundee","0101000020E610000098371C6FDEDD57C097DA30610CEC4540",0,0,0.0005802507632496775
"Steen","0101000020E6100000739DB057D61058C0E5AC9DD1D4C14540",0,0,0.000234375912175366
"Stacy","0101000020E6100000404A1E819C3F57C0469EFAF527B14640",11,12,0.001295613631932936
"Fulda","0101000020E6100000EBFDDB218CE657C025BF48393FEF4540",1,3,0.000518224937681889
"Callaway","0101000020E6100000DA03BD6D5BFA57C05B0B94A4B27D4740",0,0,0.000236450062184017
"Millville","0101000020E6100000E1570E23F21257C07D40EE754A1F4640",9,3,0.0008979918035872836
"Campbell","0101000020E61000006AE11CE2F31958C0CC17F25F7B0C4740",1,0,0.00047925355419496256
"East Gull Lake","0101000020E6100000A8DC714DB59657C0B580144087324740",2,0,0.0005014230026118015
"Hendrum","0101000020E610000071EB3E81E23358C0E8A4B934CFA14740",0,0,0.0003740966277276243
"Princeton","0101000020E6100000903A3ECEA26557C0AB25C6DAD7C64640",11,9,0.0014575856206520447
"Princeton","0101000020E610000090741986CE6557C0D0207E1C76C94640",11,9,0.0014575856206520447
"Amboy","0101000020E6100000DC29EBE51F8A57C06C60BADAA8F14540",2,4,0.0010107717205242938
"Lucan","0101000020E6100000D52F2D2875DA57C011C789FE7B344640",2,1,0.0009673880664494901
"Winger","0101000020E61000004807568E1AFF57C0F2A81687A6C44740",0,0,0.0003703079547516626
"Echo","0101000020E61000000FFB75007BDA57C0DE3393410D4F4640",1,6,0.0009394904665701716
"Round Lake","0101000020E6100000767F4D4D13DE57C09400EAE8C6C44540",0,0,0.0002868252455888252
"Perham","0101000020E6100000B85792C2F0E457C0285886BACF4C4740",0,0,0.0003699050047690462
"Warba","0101000020E6100000AAB4784E035157C0A60FA32781914740",0,0,0.00018956259326475213
"Medford","0101000020E6100000E59A8652D24F57C0224FD5A493154640",2,0,0.0009838100538893501
"Cokato","0101000020E61000003A869620068C57C0111E7EE0E3894640",13,9,0.0009382893596806662
"Westbrook","0101000020E610000092765B82FDDB57C00AE3783957054640",2,0,0.0006519828063216474
"Faribault","0101000020E61000004476DF91D95157C0FEAE9F2258264640",6,6,0.0011495429788714931
"Preston","0101000020E61000008A9191CD540557C04024C94017D64540",3,3,0.000641250523851345
"Calumet","0101000020E610000096351A880F5157C0403246B9E7A84740",0,0,0.000262878331718681
"Brook Park","0101000020E61000003920C839A94457C05DE43D1766F94640",1,0,0.00046475173760491525
"Foxhome","0101000020E61000001ECB077AFC1358C0E4B580DB70234740",0,0,0.00040866585697553747
"Fairmont","0101000020E6100000876519EE909D57C0B8C731976FD24540",0,0,0.0006644438172915303
"Hollandale","0101000020E61000008C3EEF71154D57C0F829FFA343E14540",4,3,0.0007609333948224994
"Brooks","0101000020E61000004AA70CF3390058C0F9A08B7583E84740",0,0,0.0002853680981706675
"Burtrum","0101000020E6100000ED2906A5FDAB57C0CC46AF2CD3EE4640",1,1,0.0006826575125804143
"Meire Grove","0101000020E61000009B038FE9A2B757C0A678F45F26D04640",3,1,0.0007252030056865706
"Hugo","0101000020E610000056A6D8C35B3D57C05C359F3C62954640",29,33,0.002345968038922233
"Foreston","0101000020E6100000E50DF265696D57C0D3D17762B4DD4640",0,0,0.0006381254007514959
"Fountain","0101000020E610000052F11B38970857C0D232C2B00BDF4540",1,4,0.0005667627497576077
"Vermillion","0101000020E6100000DD313722B73D57C0548F3DD636564640",13,13,0.0016656344800928785
"West Concord","0101000020E6100000786DF12E913957C0A2381B4A92134640",4,4,0.0006628609518768096
"Lake Henry","0101000020E61000001CF1145EF8B257C097E1FBF51EBB4640",0,0,0.0007241707877058668
"East Bethel","0101000020E6100000E6DCC7560B4D57C075421ABB85AD4640",12,20,0.0017191704524839274
"Buhl","0101000020E610000093EEEC033A3157C039529FFBEBBF4740",0,0,0.00018596433405887518
"Proctor","0101000020E6100000D94A03C7990E57C02C6DE181D45E4740",0,0,0.0002132427122204832
"Hayward","0101000020E61000005D360FFBBD4F57C02DD595F62DD34540",4,4,0.0006285399760995165
"Wabasha","0101000020E6100000E7C8CA04B00257C0EBB27899712F4640",4,5,0.0006300487218020882
"Pine Springs","0101000020E6100000C8055A95133D57C06004C2C8B6844640",38,22,0.003588229052987891
"Nashua","0101000020E61000005774ADD1951358C0BF5F6EDFD2044740",1,1,0.0004964249323085836
"Ogilvie","0101000020E61000000CFF7AAD055B57C0584125551DEA4640",0,0,0.0005021840408260659
"Milroy","0101000020E61000000BEA857C6DE357C00CB7B9A279354640",5,1,0.0009420312573143965
"Caledonia","0101000020E6100000ADC5C5700FE056C0ED19A7E634D14540",3,1,0.00039689617026536506
"Cyrus","0101000020E6100000BF6D6EC13EEF57C085D48D54B1CE4640",1,0,0.000590401559776694
"Prinsburg","0101000020E6100000CD45E5DBF7CB57C0E9EEB048AB774640",4,5,0.0007748582395040795
"Roosevelt","0101000020E61000001EAB48A67EC657C0EA141CF951674840",0,0,0.00011032492752867081
"Roosevelt","0101000020E6100000AE7087FEA7C557C010AC0C882A664840",0,0,0.00011032492752867081
"Humboldt","0101000020E6100000C001F72A0E4658C023CF553AF4754840",0,0,0.00014746295667671704
"Lonsdale","0101000020E6100000B256D240085B57C0B3B3D511263D4640",9,7,0.0010684278886951275
"Dexter","0101000020E61000003EAEACC5E22C57C0D66AE6A521DC4540",6,7,0.0005511528206095834
"Canton","0101000020E61000005280E98383FB56C09778DAB5CEC34540",1,0,0.0003489084695013031
"Evansville","0101000020E6100000D68D1F4CF4EB57C06E07543CCC004740",0,0,0.0005154220461394954
"Rice Lake","0101000020E61000008CC114D25C0757C0EFD7B24FCE724740",0,0,0.00014511773259897362
"Foley","0101000020E61000007893A7B6337A57C0F2E6EE83F0D44640",2,1,0.0006546438784354655
"Lester Prairie","0101000020E6100000BE63AB1E588257C0F5C596F110714640",9,16,0.001306275222438422
"Burnsville","0101000020E61000000728769EE35157C068214CBEE6614640",37,34,0.0037769533545574025
"Excelsior","0101000020E6100000B586DA40426457C01D0483475D734640",44,46,0.004380502935681669
"Hitterdal","0101000020E6100000E18638BA891058C04C5ACB63267D4740",0,0,0.0002915291596559272
"Pine River","0101000020E61000000CAAB73A719957C0E68B105D785C4740",0,0,0.0004035784838870317
"Madelia","0101000020E610000005591938E49A57C024CD4D7827064640",4,5,0.0009639964605962965
"Springfield","0101000020E610000076BD8887D7BE57C05B145D6B5E1E4640",7,7,0.0009950016301427042
"Hanska","0101000020E6100000C516EC3CA59F57C0BADED24A0C134640",6,5,0.0009880900033111236
"Greenwald","0101000020E610000052D51E78FFB657C0EF339A35FBCC4640",1,2,0.0007467882545876715
"Saint Francis","0101000020E61000003D8A7F23055957C023DE94CD0DB34640",22,31,0.0026714086192983085
"Saint Francis","0101000020E6100000C25745982B5457C05A6BE9B35EB54640",22,31,0.0026714086192983085
"Elbow Lake","0101000020E6100000FE6F4F2D9CFE57C0FBD4BE42B3FE4640",2,0,0.000538308434404007
"Riverton","0101000020E61000005612A538218357C0624C18B6AC3A4740",0,0,0.0004717660564351668
"Robbinsdale","0101000020E6100000840B58E3525557C0EF4A695056834640",44,51,0.006253582863825582
"Le Center","0101000020E61000002F33793ACA6E57C00DB7958E7B314640",8,11,0.00112329922384514
"Gilman","0101000020E6100000A8136A2FB47C57C089B0F90020DE4640",4,0,0.0005731693471449783
"Barry","0101000020E610000031A6161ADB2358C04BEEAAB475C74640",0,0,0.000375714238451279
"Woodstock","0101000020E6100000BED99FEC300658C0D404332468014640",0,0,0.00035403361339168544
"Stockton","0101000020E6100000DECB855641F156C0637C06B578034640",4,14,0.0008105277566878558
"Miesville","0101000020E61000009BDFC399743457C0FACF86ADAB4C4640",5,11,0.0008830776163237862
"Brooklyn Center","0101000020E61000000C33ACDF3B5457C099DD42AAB7884640",52,61,0.006512378777757949
"Geneva","0101000020E6100000F823D2492B5157C0F8FA8B1251E94540",1,2,0.0008321997996880129
"Annandale","0101000020E6100000ABA7C8D3BC8757C00315AD203EA14640",13,7,0.0007947507166175037
"Okabena","0101000020E6100000137DCA6F66D457C0B5347F65A1DE4540",1,0,0.0005116643998630231
"Battle Lake","0101000020E61000004809D62506EE57C0A001FD6369244740",0,0,0.0004190410574838513
"Chanhassen","0101000020E6100000497AFC59026157C06017532E5E6E4640",71,77,0.006598955655178895
"Chanhassen","0101000020E610000022B2D835016457C0B04085BA5F6D4640",71,77,0.006598955655178895
"Lewisville","0101000020E6100000C43AB65ECB9B57C0D96A559048F64540",5,6,0.0008819100845171546
"Shoreview","0101000020E610000065D07E60B04857C0B3722485C78A4640",38,54,0.005078296947082459
"Orono","0101000020E610000095AA7E25D06557C0EEC0DB1C727B4640",36,30,0.00375384123596318
"Saint Bonifacius","0101000020E61000005980A4A8D76F57C093F9DDB3E4734640",21,28,0.002231126302704429
"Kandiyohi","0101000020E6100000D8D55503B4BB57C090BB6D48D5904640",10,5,0.000801098051509741
"Franklin","0101000020E61000008258796995B857C0D5263D3EEB434640",2,9,0.0008949739289925446
"Eden Valley","0101000020E6100000DD014364E1A257C0C55F7F754FAA4640",8,14,0.0016153565006482077
"Eden Valley","0101000020E610000050DCB38CF4A257C0D68269D612A94640",8,14,0.0016153565006482077
"Sherburn","0101000020E61000005717B3348EAE57C05CDDB64BD2D34540",2,1,0.0006233253682500087
"Pequot Lakes","0101000020E6100000A73D527B189357C0118C07E1344B4740",0,0,0.00044846633583103937
"Lakeville","0101000020E61000004933A50C1B5057C040513B379D564640",24,23,0.0026533989756176287
"Plato","0101000020E6100000FCF46DBB888257C0BF6DCAD5DF624640",6,11,0.0011675167096384623
"Byron","0101000020E6100000EE8C69A5052957C0FA1EA7ACE2044640",6,7,0.0008188697255553629
"Mazeppa","0101000020E6100000DE24353A922257C00C617C8C07234640",9,6,0.0009884098999621582
"Kasson","0101000020E6100000638C25D2E52F57C076B63DD656044640",5,15,0.0008355886348132646
"Savage","0101000020E6100000D05961613E5757C02E5E20B293604640",30,34,0.003137829896683635
"Royalton","0101000020E610000097625201B79257C0B5C2C13E8BEA4640",7,8,0.0015130555695994999
"Royalton","0101000020E6100000951E001EF19257C0EB9DEC95E5E84640",7,8,0.0015130555695994999
"Prior Lake","0101000020E6100000939476B4315C57C036A3223DE15C4640",18,19,0.00254095569034288
"Hawley","0101000020E6100000EF3F2D39571458C03FF77E7041704740",0,0,0.00033417984172170166
"Saint Paul Park","0101000020E610000080E0251FAD3F57C0591F6F48026B4640",28,29,0.0030197890310502307
"Saint Michael","0101000020E6100000931D486A4A6C57C06094C398C7994640",35,24,0.0023491622809531463
"Credit River","0101000020E6100000EDB0E853F65657C04372993242564640",16,29,0.0018304434498238348
"Glencoe","0101000020E610000085EF0802A78957C067B45F048F624640",4,12,0.001021096511935979
"Bigelow","0101000020E6100000C3DD65ED22EC57C0789B3926A6C04540",0,0,0.00023603740329369263
"Warroad","0101000020E610000039EF257F01D557C0AA8EEAF23C754840",0,0,7.043458315271425e-05
"New Prague","0101000020E6100000FA91105A906457C09D28FABDD8444640",20,23,0.002325898059457992
"New Prague","0101000020E6100000D5843DFA086557C0F30631EA94464640",20,23,0.002325898059457992
"Wilton","0101000020E61000001174610AF2BF57C0DE1D2F33F8C04740",0,0,0.00019900279314297517
"Janesville","0101000020E61000000A0FC5FB716D57C0072AEC7D6B0F4640",4,7,0.0011327655843444372
"Pillager","0101000020E61000000AECEA5EB29E57C0942C7FA0312A4740",0,0,0.0004947067778062489
"Harris","0101000020E6100000615E73F8283F57C03B22F84580CC4640",3,5,0.0005844959127911504
"Urbank","0101000020E6100000376FB30FABE057C08F9D351AE60F4740",2,2,0.00041262961632484454
"Windom","0101000020E610000007C19B9BB4C757C0AD75EF8AD8EF4540",2,4,0.0006972243198549123
"Adams","0101000020E61000001ACFDD6C052E57C00454D08A5DC84540",2,2,0.0005044859164167866
"Alberta","0101000020E61000000173303E390358C00225AA0E96C94640",2,0,0.000621525874571703
"Lake Benton","0101000020E61000003FC23BC6851258C019DF24D4CE214640",0,0,0.00021722380297140888
"Maplewood","0101000020E61000004C1E5AA8934157C0E200935CF07D4640",56,43,0.004566372312178613
"Winnebago","0101000020E6100000D7B8F08DE58A57C0AF716F2BDEE14540",4,10,0.0008025476132858387
"Barnum","0101000020E61000001FE915920E2C57C0553EC040AD404740",0,0,0.0002851557751584855
"Trimont","0101000020E6100000AD4FFB30D6AD57C088226FF169E14540",4,9,0.0007480642490489595
"Saint Rosa","0101000020E6100000897131C7D5AD57C0BB742F6244DD4640",5,6,0.0006979030733417004
"Babbitt","0101000020E61000003EE3735889FC56C05EFD5D587ED24740",0,0,6.42668268897474e-05
"Lexington","0101000020E6100000BFA5C7C0F64A57C090BC15DCAE914640",53,39,0.004613785818159833
"Forest Lake","0101000020E6100000B44F6D1B543D57C0DB7C65D973A04640",7,16,0.0018915978324934948
"Dennison","0101000020E6100000081A88FCEA4157C06D6524FE54344640",11,14,0.0014931187397028676
"Dennison","0101000020E6100000EE1CA3489D4257C0BB99F76F5B344640",11,14,0.0014931187397028676
"Badger","0101000020E61000004DF9D6B85D0158C090AE729F6C634840",0,0,0.00014162583067944736
"Deer Creek","0101000020E6100000B0B9B17397D457C0C9DE889409324740",0,0,0.0003412909021741601
"Chaska","0101000020E6100000D4B978FAFD6657C05D5131B079684640",35,26,0.002784272755335673
"Hutchinson","0101000020E6100000645E103E239857C069B4F9295B714640",7,8,0.0008675106916844814
"Blaine","0101000020E61000001C558A25664C57C0B2FAF95A8C8F4640",97,72,0.009523516985821524
"Blaine","0101000020E61000005DD2D7C24C4D57C0E14E2A1DBD954640",97,72,0.009523516985821524
"Buffalo Lake","0101000020E6100000BC1914B379A757C0455315144D5E4640",11,4,0.0008746774830379685
"Montgomery","0101000020E61000003336ABC6176557C04ED5B4E1FE384640",5,9,0.001038299357872646
"Sauk Centre","0101000020E610000067CA95D2F8BC57C002DA56094DDE4640",6,7,0.0007244486348020666
"Cook","0101000020E6100000A3450905142C57C0981AF845B3EB4740",0,0,8.946972929618913e-05
"Spring Lake Park","0101000020E6100000E9AF8A5FB84F57C00426772ADE8E4640",102,61,0.009821480561273696
"Spring Lake Park","0101000020E6100000CF76EFFA714E57C06B1C602E7F8E4640",102,61,0.009821480561273696
"Plummer","0101000020E610000006C75C47A80258C092CC87B223F54740",0,0,0.00027343415881307204
"Corcoran","0101000020E6100000DEB5BD9D5A6557C066EB433EF18D4640",31,32,0.0032030362736904833
"Saint Cloud","0101000020E6100000DAAF8471138C57C07033F8A0A7C34640",14,20,0.0025596691235781153
"Saint Cloud","0101000020E61000007DD6BD2F5E8757C088103DB7D6C84640",14,20,0.0025596691235781153
"Saint Cloud","0101000020E6100000D89294D2938657C0E1AFD8A4C4C54640",14,20,0.0025596691235781153
"Kasota","0101000020E6100000F9E82CF5FA7D57C05FDE02F64D254640",7,9,0.0015618600556012488
"Rockville","0101000020E6100000259459C89A9457C0107821DA8DBB4640",2,4,0.0006861789589089192
"Jordan","0101000020E6100000A17D2FE5BE6857C08BFF8A2DFE544640",15,15,0.001644677219493148
"Brandon","0101000020E61000001F310A7A0BE657C00885B574B0FB4640",1,0,0.0005371069699495456
"Buckman","0101000020E6100000399ECBFA038657C0127B598FDCF24640",1,4,0.0005889704229304179
"Stewartville","0101000020E61000006DBC1520591F57C040F8CC0B29EE4540",3,4,0.0007356053884204776
"Red Lake Falls","0101000020E610000026A1FD39721158C0B8F8099224F14740",0,0,0.00033460754957424435
"Lastrup","0101000020E61000009DBABF670F8457C0DE711685F5044740",0,0,0.0004966357224433455
"De Graff","0101000020E6100000264A70CBFCDD57C0EBC0EA3541A14640",0,0,0.0007543790270721542
"Marshall","0101000020E610000013011B1E88F257C098598E607D394640",0,0,0.0008946335306793546
"Akeley","0101000020E610000059EE5D8997AE57C0259AE47013804740",0,0,0.0002065644141353217
"Hoffman","0101000020E6100000898DFFE671F257C0ABA5285F97EA4640",0,0,0.0005073786274861729
"Brewster","0101000020E61000000B6D790DBCDD57C0CF7AA9343ED94540",2,1,0.00042122322964392787
"Lake Crystal","0101000020E610000084DA55C5FF8D57C0B96FF407830D4640",12,7,0.0010256454900987773
"Oslo","0101000020E6100000406F3225704858C056976A4400194840",0,0,0.00022673750852782073
"Utica","0101000020E61000008F672631C5FC56C08CE7FD4214FD4540",5,8,0.0006624833733988134
"Gully","0101000020E61000005CDF11F4DCE757C0F982A6255CE24740",0,0,0.00030551712980407016
"Morton","0101000020E6100000DC50E5B308BF57C0FEDA92E5D4464640",6,7,0.001057710347705242
"Clitherall","0101000020E61000004BF3C14062E857C090B4B5321E234740",1,0,0.000463420559959368
"Henriette","0101000020E6100000EA68D93DA84757C040DB724A86EF4640",3,3,0.0005496277212811522
"Holt","0101000020E61000004906872B720C58C06DB9B1637F254840",0,0,0.0002898762204423055
"Wabasso","0101000020E6100000C4BDB7BD58D057C0B1DCF3B585334640",3,13,0.0010469651622362136
"Grove City","0101000020E6100000E06F6644A4AB57C0EB0D7F0317934640",8,9,0.0008074442969359113
"Menahga","0101000020E6100000FB65F3007AC657C082C44717A25F4740",0,0,0.00027371692210995466
"Freeborn","0101000020E61000006F5D6E7D1E6457C00A327ADC0EE24540",8,4,0.0009139312470839308
