"City","geom","Incoming","Outgoing","Risk"
"Dalton","0101000020E610000038CA8CDD97FA57C09195307342164740",1,1,0.00047884063998053793
"Heron Lake","0101000020E6100000A8C6C7FF78D457C097289F1226E64540",1,0,0.0005882382220529799
"International Falls","0101000020E6100000735903651C5A57C0BE4E7C353F4B4840",0,0,8.34860544864427e-05
"Dassel","0101000020E61000002CE001F7289457C0ECA93F109B8A4640",4,6,0.0007967707831150534
"Clearwater","0101000020E6100000D9807BD5E18257C01CD4254B57B44640",3,6,0.0008057804855485345
"Kilkenny","0101000020E610000091EE77F2BD6457C0AC7743964F284640",3,4,0.0010087204556246173
"Fifty Lakes","0101000020E6100000DBE35EA5BF8557C0CC28C0C27B614740",0,0,0.0003586905171085128
"Red Wing","0101000020E610000052DB2C01A22657C0B2ABD08B724A4640",7,9,0.0007851249953533439
"Ada","0101000020E61000004A9F31F70D2158C012536C1241A64740",0,0,0.0004048742551696184
"Murdock","0101000020E610000072C33D0D36D957C0C541EF67989C4640",2,0,0.0007919552845732099
"Granite Falls","0101000020E61000002B6E7C9A50E357C0C3EAD0B5DD674640",4,12,0.0018327669932266069
"Granite Falls","0101000020E61000004EE1DC6A83E157C06A640A87B2674640",4,12,0.0018327669932266069
"Zumbro Falls","0101000020E6100000C389BC44491B57C08CBA020172244640",5,7,0.0008637967150534484
"Rush City","0101000020E61000008AFD6EDAC93D57C02F6C3DB7FFD74640",2,7,0.0005654079778052199
"Afton","0101000020E6100000A3E0438C513457C047F84D4BBC734640",15,21,0.0020272211240383677
"Baudette","0101000020E610000082243E24F0A557C033C5E76E085B4840",0,0,3.0476526714141253e-05
"Waldorf","0101000020E6100000159FA8C8A46C57C0DC4FFE6A71F74540",7,5,0.0009454489505687517
"Peterson","0101000020E61000001ABC176754F556C07A0C0E4FB7E44540",11,10,0.0007633506692680232
"Ormsby","0101000020E61000007F82DEA29CAC57C0F88FCDBA70EC4540",5,16,0.001652956045003198
"Ormsby","0101000020E61000006C0397BDBFAC57C049F6F5E501ED4540",5,16,0.001652956045003198
"Brownsdale","0101000020E6100000F3570D9B973757C046742454C4DE4540",3,4,0.0007056407920581339
"Courtland","0101000020E610000074C195162C9657C081EA3CE78F224640",2,2,0.0008891602878930408
"Darwin","0101000020E6100000C9E3333E789A57C00F5C6EBE638C4640",5,7,0.0007622109410000233
"Mizpah","0101000020E61000005B1EF91FA48D57C08E71E708DEF54740",0,0,8.388327828495878e-05
"Spicer","0101000020E6100000A7FABF2E31BC57C051E01365C89D4640",2,1,0.0007875060277007903
"Northrop","0101000020E61000004BBE28FCE99B57C00290380835DE4540",1,5,0.0008640887568649293
"Millerville","0101000020E6100000C4FD04569AE357C0F40424AFDA084740",0,0,0.0004447118608997929
"Perley","0101000020E610000093CF11A14B3358C0A8B8445D8A964740",0,0,0.0003303026020016362
"Hibbing","0101000020E61000000F429327B53C57C07368F036F0B24740",0,0,0.0001819275314744877
"Wyoming","0101000020E6100000EB6C2348833E57C0A8DF2BA611AB4640",8,19,0.0015675150092769022
"Minnesota Lake","0101000020E6100000ECCC593F457557C076C6E7E8B8EC4540",6,8,0.0018122504822472303
"Minnesota Lake","0101000020E6100000A2C40FE7F97457C00740AE7F96EB4540",6,8,0.0018122504822472303
"Spring Hill","0101000020E6100000F99BF8083BB557C04B0267FDFAC24640",3,2,0.0006664848543439675
"Taunton","0101000020E6100000DEAFA1B0070458C0C0733E6D104C4640",2,1,0.0006698439822017509
"Quamba","0101000020E6100000494DBB19384B57C0C8D2164A30F54640",0,0,0.0005060787392097441
"Currie","0101000020E61000005FF9B97AACEA57C073627E6C02094640",0,0,0.0005527010975698409
"Mahtomedi","0101000020E61000007FFF85B0D23D57C0193012B2EC874640",52,50,0.0046923177070687175
"Apple Valley","0101000020E6100000724D1174D84C57C078AF5BD5745F4640",31,25,0.003229257684617213
"Saint Paul","0101000020E6100000AE489E6EA74657C0133CC17C51794640",89,73,0.009634402158917902
"Cottonwood","0101000020E6100000E2C5DFEC3CEB57C026F39954724E4640",1,3,0.0008935335314329357
"North Branch","0101000020E61000004F8CE752633D57C0FFA2F3B677C14640",4,14,0.000668181860883156
"Nevis","0101000020E6100000E9527E4BE9B557C089A97239797B4740",0,0,0.00019876787851028435
"Isanti","0101000020E6100000F8BBF4406B4F57C0EA222A4B08BF4640",1,0,0.0010036664638734026
"Zimmerman","0101000020E6100000D282A5CE4A6657C033B1693679B84640",8,18,0.0011558591092531458
"Saint Peter","0101000020E61000005C32ACF1D57D57C04FDA10E1382A4640",9,8,0.0015256341697507901
"Victoria","0101000020E610000027FE3D23226A57C06A517238636E4640",24,23,0.002673110743646808
"Montrose","0101000020E610000072BC8779E77A57C06545361690884640",14,22,0.0016520856976456732
"Mankato","0101000020E610000074E7B8C0737E57C04B36AE48D4154640",17,25,0.004752834974794732
"Mankato","0101000020E61000002666C9C75C7B57C082F317A9CB1E4640",17,25,0.004752834974794732
"Mankato","0101000020E61000009C081C070E8157C03D80D31E1B194640",17,25,0.004752834974794732
"Stillwater","0101000020E610000089B3C8FB353557C0D304BC8B50874640",23,26,0.0025408508538940174
"Skyline","0101000020E6100000378E117B2D8257C002C90459FE114640",8,5,0.0014782102142751248
"Hastings","0101000020E610000047E88AE1A83657C0AAC6C7FA975D4640",22,26,0.0033233624800405176
"Hastings","0101000020E6100000586C3F7C9C3657C01573857062604640",22,26,0.0033233624800405176
"Owatonna","0101000020E6100000EC6F95E5C64E57C004ADAB45AF0B4640",4,4,0.0010392334187942468
"Marble","0101000020E61000000F3B6819D55257C061623DACF4A94740",0,0,0.00026927537705485606
"Floodwood","0101000020E6100000595E058EB33A57C0AA17523952754740",0,0,0.0002069635515957133
"Detroit Lakes","0101000020E61000006B36A79C35F657C01B0A620B50674740",0,0,0.00034731879879142894
"Waverly","0101000020E6100000700F148FED7D57C038A7E0014B884640",9,19,0.0015431420439339493
"Taylors Falls","0101000020E61000001A3817FB852A57C079CF40CBB9B44640",1,3,0.00045748995486930564
"Sauk Rapids","0101000020E610000064E0B474D48957C043843A7080CC4640",6,7,0.0011180836528572314
"Thief River Falls","0101000020E6100000841A6078630B58C00E733FC9350E4840",0,0,0.0003606848286580695
"Swanville","0101000020E61000003C9E11FC4DA957C00B68950D5AF44640",1,3,0.0014120637278078121
"Swanville","0101000020E6100000419FE810D7A857C000BAAEA256F54640",1,3,0.0014120637278078121
"Bertha","0101000020E6100000706E0020F4C357C0D154595730224740",0,0,0.00041039006644408565
"Grey Eagle","0101000020E61000005C90C8A9F1AF57C092DF063E82E94640",3,3,0.0006955734898148845
"Rushford","0101000020E6100000995432173AF056C079A4780216E84540",3,6,0.0007819405376563529
"Vining","0101000020E6100000EEA18AA03DE257C067B7C50A85214740",0,0,0.0003774159964228714
"Ottertail","0101000020E610000007E1D01F15E457C085ACF73A9C364740",0,0,0.00036336439435533113
"Lake City","0101000020E6100000F6E433DE801257C0995676127F3B4640",7,10,0.001159197904035549
"Lake City","0101000020E610000047E1FEE9C11157C06C6E39DD6C384640",7,10,0.001159197904035549
"Crystal","0101000020E61000006A47ECCA085757C01FC64C65D3844640",69,40,0.006545737941067739
"Lake Wilson","0101000020E6100000DB51BF131DFD57C0910C7E946CFF4540",0,0,0.0004595033060027815
"Hill City","0101000020E61000002AC92952356657C07D32A000B37D4740",0,0,0.0002079119340939345
"Hallock","0101000020E610000025A8590E523C58C0D743A65BFB624840",0,0,0.0002532286274988758
"Sedan","0101000020E6100000B1F113EFB0CF57C0415DBC2401CA4640",3,0,0.0005306419140612206
"Olivia","0101000020E610000062140D4FD1BF57C0FF12013474634640",1,0,0.0008886190669850368
"Bethel","0101000020E6100000D117AD23595157C0C5320EE27EB34640",10,21,0.0014471852900374833
"Wrenshall","0101000020E61000001C17D214951857C0B60EF3A7924F4740",0,0,0.00027659670124679115
"Nowthen","0101000020E61000002B38C83BC55C57C0346BB8E7C8AB4640",7,9,0.001668152124676153
"Lengby","0101000020E61000003DC383979CE857C06F4B22D1F6C14740",0,0,0.0002767779406289053
"Osseo","0101000020E61000008FF9E1108E5957C0BFDED0B4168F4640",39,45,0.005002468716139806
"Stewart","0101000020E610000048B3F514289F57C0A79700289C5C4640",3,7,0.0007973763268646059
"Ham Lake","0101000020E6100000AA122C610C4D57C0064DAE6294A04640",26,31,0.0026600276921581968
"Alpha","0101000020E610000053861290BFB757C085F1A7E59CD14540",1,0,0.0004793350277240178
"Elba","0101000020E61000003AB1DC1E280157C0FE25C3910F0B4640",4,2,0.000855527314302956
"Avon","0101000020E6100000AAFCB54B819D57C005B5419416CE4640",7,0,0.0008562133224231491
"Halma","0101000020E61000009E70D61E392658C052E547387A544840",0,0,0.00022807869164196207
"Breckenridge","0101000020E610000036E85BFE6B2558C012B7B4E109224740",0,0,0.00039673789984807575
"Fosston","0101000020E61000006DD26D6382F057C0DF702DF6F9CA4740",0,0,0.0003155188008741719
"Lewiston","0101000020E61000001B8E12DFA5F756C0FFF544F7BDFD4540",3,6,0.0006883258068158282
"Oronoco","0101000020E6100000402FD5FF8E2257C0E6A650BB6E144640",5,10,0.0010165597479880758
"Jackson","0101000020E61000003503EE4F4EBF57C083AA742E18D04540",0,0,0.00043611718122488154
"Lyle","0101000020E6100000D05D3E393D3C57C08B7EB887BFC04540",3,1,0.0004540109650437332
"Lakefield","0101000020E6100000FDC235BFD8CA57C0EF0A9DBCC8D64540",0,0,0.0004301582308108625
"Blue Earth","0101000020E61000006270EBBC6D8657C09EF8BAE508D24540",1,1,0.0007233484292344637
"Wadena","0101000020E6100000A8FBBB5E39C857C006675DBDEE384740",0,0,0.0007932359821040991
"Wadena","0101000020E6100000946B89F835CA57C0FE91A18991384740",0,0,0.0007932359821040991
"Raymond","0101000020E6100000FF80072921CF57C042922FA359824640",3,5,0.0015758562710817116
"Raymond","0101000020E6100000A13A3908EACF57C055A4DFAB39834640",3,5,0.0015758562710817116
"Ghent","0101000020E61000009018005A1EF957C06628E3F77B414640",1,0,0.0008113811256572576
"Cromwell","0101000020E6100000C01B592EE03757C0B6A585C5F9564740",0,0,0.00019929681214407704
"Garfield","0101000020E610000073B54922A6DF57C0D35265612AF84640",0,0,0.00019351666132552963
"Kiester","0101000020E6100000A723D258846D57C02651F475ABC44540",0,0,0.0005820548681318382
"Saint Marys Point","0101000020E6100000C56DFBC34C3157C046BFCD8ED8744640",23,22,0.00254536670980275
"Ellendale","0101000020E61000003B6A3C51285357C0150A294BB5EF4540",0,0,0.0007812289745534278
"Twin Lakes","0101000020E610000098DF481B1B5B57C08ADFF06BCCC74540",2,0,0.000563824764332994
"Felton","0101000020E6100000338771075F2058C071AA32F596894740",0,0,0.00037552271469716277
"Fairfax","0101000020E61000000FD67C5748AE57C006CEA7D7A0434640",7,11,0.0008853253819018674
"Villard","0101000020E61000002487D75535D157C08408511E5ADB4640",1,2,0.00023806209659252997
"Bejou","0101000020E61000004EFD2B1F41FE57C00947A2A3B1B84740",0,0,0.00029009454804593656
"Bruno","0101000020E610000024E1C4EFC12A57C0764C8408F8234740",1,1,0.0003726163715920164
"Clontarf","0101000020E6100000299D8DA852EB57C0206C1FAF3FB04640",1,0,0.0006300928819003706
"Williams","0101000020E61000006175FEE902BD57C098C25C424C624840",0,0,7.233072955106166e-05
"Wendell","0101000020E61000004B54D5C5730658C048E28A9C98044740",0,0,0.0004632122138536693
"Lake Bronson","0101000020E6100000610F3267802A58C01289FE80B95D4840",0,0,0.0002609082790160724
"Genola","0101000020E6100000411A03E4388757C03EF336049AFB4640",1,3,0.0007226507616971172
"Iron Junction","0101000020E61000001C8D218EF52657C0B37983599DB54740",0,0,0.00020364572323504308
"Nashwauk","0101000020E610000097C6EABCA84A57C0309A677DB1B04740",0,0,0.00017939000335703357
"Lilydale","0101000020E61000006E62C230584857C0B7C907CA6E744640",43,30,0.004507032136191101
"Beltrami","0101000020E6100000BE825C09BB2158C0573C986B71C54740",0,0,0.00038794970197305776
"Butterfield","0101000020E61000001CA18485CFB257C0E65071B2ACFA4540",7,3,0.000930366336043015
"Kennedy","0101000020E6100000383E3D1C493A58C0FAC85DAA6A524840",0,0,0.0002634909206029536
"Moorhead","0101000020E6100000C8380523BD2F58C000984999086F4740",0,0,0.0005777790044559591
"Becker","0101000020E6100000CE6CD37A157857C0D75751580CB14640",5,2,0.0008293885017555915
"Crosslake","0101000020E6100000EEBBAD58008657C0B77EC0E35C564740",0,0,0.0004061779255190055
"Albany","0101000020E6100000CD5CB82C54A457C098AFCB7D69D04640",4,6,0.0008711415036279746
"Saint Martin","0101000020E610000017B5D6BEBAAA57C084A860315BC04640",1,3,0.0007224349504907829
"Vernon Center","0101000020E6100000AA55F39BA98A57C0BB677D3242FB4540",4,5,0.0009513678882495857
"Silver Lake","0101000020E6100000906EE210B28C57C0D7B2D86FBC734640",5,10,0.0009078879619315124
"New Richland","0101000020E6100000DC7A2D9D9C5F57C0D8DC560A6AF24540",5,4,0.0008723755938443372
"Rockford","0101000020E6100000CC377110976E57C07CF983862D8B4640",38,47,0.004825191207543134
"Rockford","0101000020E610000001968C5FD66F57C0F1F04AB6D68B4640",38,47,0.004825191207543134
"Trosky","0101000020E61000007873D48C0F1058C0BE6F3BAEB6F14540",0,0,0.00036149890452227585
"Florence","0101000020E61000002B29B9F7500358C0D0E2C8F45C1E4640",4,1,0.0004945818312792661
"Longville","0101000020E61000006750B819958D57C05C5465B16A7E4740",0,0,0.000254571876051724
"Mendota","0101000020E6100000D0B15937424A57C025737A6490714640",26,45,0.004485905374136948
"Odin","0101000020E61000003815F4A089AF57C038EB905C02EF4540",3,3,0.0008860663354501492
"Centerville","0101000020E6100000A3317D65754357C049004AAEFE944640",28,31,0.0031492510181906205
"Bayport","0101000020E610000021FDE6B91B3257C000570B9722824640",20,21,0.002265853319843046
"Funkley","0101000020E61000007D1B1AB14C9B57C007BC2AA496E44740",0,0,0.00010994040461868072
"Tamarack","0101000020E6100000CB34DC53004857C0F7CECBFA93534740",0,0,0.00020299001695446047
"Cleveland","0101000020E6100000518C6289747557C078EE4CA96B294640",5,4,0.0012218925793813992
"Saint Vincent","0101000020E61000001EE3064E7B4E58C06EA087FF137C4840",0,0,0.0001036727578405042
"Federal Dam","0101000020E6100000F887CA2C058E57C09239C446CF9E4740",0,0,0.00020390220300900894
"Goodridge","0101000020E6100000109F2A6672F357C0294E816B74124840",0,0,0.00022038628664092227
"Sunfish Lake","0101000020E61000003DEABD37084657C0CAD7BFEFA66F4640",43,37,0.003700571856294007
"Clements","0101000020E610000020B2F42081C357C00B9CFA49A6304640",6,2,0.0009687554650882232
"Boy River","0101000020E6100000E8DFE268E48757C0A1CF727A5E954740",0,0,0.0002238304507685671
"Sanborn","0101000020E6100000395578D04CC857C01D8D7A80D81A4640",2,1,0.0007751069521272019
"Staples","0101000020E6100000B7F7AF457BB357C0E9693A5861304740",0,0,0.0008962402774905714
"Staples","0101000020E61000000F1AE1CE23B357C0B31A7182F42D4740",0,0,0.0008962402774905714
"New Hope","0101000020E610000003845818C25857C048618970CD844640",61,56,0.006175063155862994
"Minneiska","0101000020E61000002DF82A65AAF756C0F65E0B0F7E184640",12,11,0.0015162073583369902
"Minneiska","0101000020E6100000B9CEAB482DF856C01E0BD46B82194640",12,11,0.0015162073583369902
"Motley","0101000020E6100000ACF3C43B69A857C045D33C3BA02B4740",3,2,0.0009547846304791181
"Motley","0101000020E61000005EA2A2F038A957C0D7A384E5BC2A4740",3,2,0.0009547846304791181
"Trommald","0101000020E61000006A3320EAFE8057C0F5F82523BA404740",0,0,0.0005231041928672414
"Eyota","0101000020E61000000AF29E29DC0E57C00623FD0F81FE4540",3,5,0.0006712196651546223
"Madison","0101000020E6100000DD777B151F0C58C0B1CAB051C3814640",1,7,0.0006373980731764587
"Mendota Heights","0101000020E61000006634F44DFB4857C09C9ED962D6704640",44,36,0.004525980014402535
"Minneapolis","0101000020E6100000340567FF225157C03D300334567B4640",118,122,0.013137952004166682
"Glenville","0101000020E61000007DA82550ED5157C0E0BC44995FC94540",1,3,0.0005905546630267638
"Saint Augusta","0101000020E61000005D9F1F54C58C57C08387CEA88FB94640",4,10,0.0006976742158320015
"South Saint Paul","0101000020E6100000811F2C0BA04257C00E24AEB19F714640",41,41,0.004064721976402045
"Hermantown","0101000020E61000009816E9D8660F57C024A997B823674740",0,0,0.00021980335127157446
"Oakdale","0101000020E61000009BC03449B33D57C097A7D88F6A7E4640",26,36,0.0035618041523576985
"New Munich","0101000020E6100000B42E3CEA28B057C0C322EB30BCD04640",2,4,0.0008206447526461328
"Brooklyn Park","0101000020E6100000F475DB246C5657C0A864FDD33C8E4640",56,60,0.006841282396013357
"Appleton","0101000020E6100000B40CA66C7B0158C030CB04838F994640",1,1,0.0007396862672982627
"Dakota","0101000020E61000001EEB659F1AD756C0F7E76ADEBAF44540",9,4,0.0005847076667676243
"Delano","0101000020E610000053A359CFBF7257C05A395C0BE5844640",26,20,0.0022209220230940937
"Clarkfield","0101000020E61000004849A742B2F357C0A14103172D654640",3,0,0.000768548801456461
"Gaylord","0101000020E61000003E21D6D9A38D57C0FAB80EDC24474640",4,6,0.0009062171131569976
"Eden Prairie","0101000020E6100000B963E668695D57C0302052D5A56C4640",37,43,0.0045023373937403645
"Glenwood","0101000020E61000005FF28B225DD757C092B8263F7BD34640",2,0,0.0002578551030180504
"Big Lake","0101000020E61000003D1779FF976F57C06C3FD1F4BAAB4640",12,11,0.0011106800069443222
"Brooten","0101000020E6100000ED8F49847DC857C0C0738CCBB9C04640",3,5,0.0011669107662338036
"Brooten","0101000020E61000000165DCE569C757C0BA14444206C04640",3,5,0.0011669107662338036
"Braham","0101000020E610000024A0A05AF74A57C0EC7123565EDC4640",3,6,0.0011963567450763363
"Braham","0101000020E61000003B42510D324B57C0D7A7C979B9DD4640",3,6,0.0011963567450763363
"Luverne","0101000020E6100000FA63195DB50D58C0FAD5ECD9A6D34540",1,1,0.0003858191324135032
"Taconite","0101000020E610000073E01E670C5857C0513CEF616FAA4740",0,0,0.00024473794900809197
"Cold Spring","0101000020E6100000E4659A4C759B57C05D57D3DEA1BA4640",4,0,0.0007554453834364491
"Worthington","0101000020E6100000750B5F9C5BE657C0E393759560D04540",0,0,0.0004114973595128634
"Rogers","0101000020E61000002C915FB7036557C011251683E0974640",27,26,0.003150335300530759
"Boyd","0101000020E6100000743F9C44ABF957C06E8B643CF66C4640",7,4,0.0007486799672711957
"Belgrade","0101000020E6100000A208E97EFCBF57C027CB58B0AFB94640",0,0,0.0006595167910578193
"Westport","0101000020E6100000F2086C05C1CA57C09131D88A76DB4640",1,3,0.000563291268191786
"Verndale","0101000020E610000097E3A847C7C057C0E3733929CC324740",1,0,0.0004221765527630198
"Whalan","0101000020E6100000C0840B5221FB56C0802504E0F3DD4540",4,9,0.0007933186273708609
"Dent","0101000020E610000050823E74FDED57C04705B7AFBC464740",0,0,0.0003867276627707208
"Littlefork","0101000020E61000000078FF94B56357C0D6CBDB58BD324840",0,0,4.3927121668787134e-05
"Sargeant","0101000020E6100000AE5AD4563E3357C055D1BD3D20E74540",1,6,0.0005619071682584431
"Silver Bay","0101000020E610000064E5A2DDC2D156C0A9E6304E89A54740",0,0,8.871505673868745e-05
"Wanda","0101000020E610000010A73773A2CD57C02912833C4F284640",4,3,0.000980490108456877
"Ortonville","0101000020E61000005C936223441C58C0140677149EA64640",2,2,0.0004836902052114033
"Tonka Bay","0101000020E61000008D8F1A05BC6557C0B1D0F2CA25754640",48,43,0.00452257986565869
"Upsala","0101000020E6100000B7AB9BA24FA457C0CDF79E20AEE74640",4,3,0.0007433807964500807
"Russell","0101000020E61000003880A6BFA2FC57C0360A9576F1284640",0,0,0.0005440942168736925
"Montevideo","0101000020E6100000AFFC8F59C7ED57C05E9E9DA1A7794640",4,4,0.000867042513908961
"Revere","0101000020E61000005AEE135D1DD757C0D2CCAC0A5C1C4640",1,1,0.0009055553720448706
"Stephen","0101000020E6100000B102CE9C1B3858C0B6B7A986E5394840",0,0,0.00026936914919773656
"Kinney","0101000020E610000004D41DF93F2E57C0238FC99C23C24740",0,0,0.00017571330190761824
"Wolf Lake","0101000020E6100000C45D141E91D657C04FD8DF2440674740",0,0,0.00020448576177278105
"Correll","0101000020E61000001F59374A670A58C0FBBA8D55AE9D4640",1,0,0.0006661784928504592
"Jeffers","0101000020E61000002037192180CC57C0A5EB42DB27074640",2,3,0.0006422675760877686
"Erskine","0101000020E61000004D224D96E80058C06493C77228D54740",0,0,0.00033488095866172565
"Ashby","0101000020E61000003F9DBA2D31F457C02B6E632AEB0B4740",0,0,0.0005051350059637219
"Bigfork","0101000020E6100000006D24E1B86957C0D162423F9FDF4740",0,0,0.00011819306025659343
"Center City","0101000020E61000006DE492121A3457C04A60B5907AB24640",6,15,0.0009695621212450208
"Duluth","0101000020E61000007A48FA95EC0857C0AE5E66AC4A634740",0,0,0.00031826724286777223
"Bovey","0101000020E61000005D172ED0D75957C05944C0E5E3A54740",0,0,0.00027101471703435434
"Warren","0101000020E6100000BBBCFF3E413158C0B4F1E3FB17194840",0,0,0.000297454608105051
"Cannon Falls","0101000020E6100000B5417AD5CE3957C0604FB4039D414640",13,7,0.0009823263411711134
"Morris","0101000020E6100000ADAC00CDE4F957C0344F206CF7CA4640",0,0,0.00059293508689251
"Strathcona","0101000020E6100000F8AF2007B30A58C04F885082E0464840",0,0,0.00018706637768398045
"Deerwood","0101000020E610000086E361B9997957C02C1866117D3C4740",0,0,0.0004420630534377002
"Falcon Heights","0101000020E6100000E2599749554B57C0733F0598B67E4640",46,44,0.004645052707888661
"Erhard","0101000020E6100000DD5995DB2C0658C05CB1D40DE63D4740",0,0,0.0003482267727552711
"Lauderdale","0101000020E6100000E0E861E3F84C57C0B097CE34427F4640",39,34,0.004887800094278658
"Denham","0101000020E610000052A4349F413C57C0AD9C33084C2E4740",2,0,0.00040274705062208135
"Wood Lake","0101000020E6100000ACA17B3B4BE257C09083AE475E534640",0,0,0.0009095497135547744
"Emily","0101000020E6100000C5A2E469DB7D57C0CCF6191F4D614740",0,0,0.00031174209802259573
"Kettle River","0101000020E6100000714F16582A3857C0F4547E813D3E4740",0,0,0.00038273251517065033
"Ihlen","0101000020E610000021519559AF1758C0A80FC8919EF44540",1,2,0.0003202658140135399
